filename,label,class
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",irecctor,Tipo de persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",ospital,Localización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",paro,Evento
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Asociación Mexicana de Médicos Residentes e Inte,Organización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",estudios,Habilidad
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Escuela Superior de Medicina del I. P. N.,Organización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",esposa,Tipo de persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Prof,Tipo de persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",CONCEP,Organización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG","CION SOLIS, MORALES",Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",FAUSTO AVILA,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Genaro Vazquez Rojas,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",DONACIANO LUNA,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",RADILLA,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",1971,Fecha
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",LTS MORALES,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",SANTON MENDEZ BAILON,Persona
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,LOPEZ,Persona
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,PEREZ,Persona
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,70 H,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,ga1,Producto
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,ALVARADO,Producto
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,BARRERA,Producto
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,H-293 L-aug-[f,Organización
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,BARRERA,Producto
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,BARRERA  ,Producto
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,El 2 2 4 PABLO,Producto
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,Exp,Producto
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,BARRERA,Producto
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,H-209,Producto
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,PEREZ,Organización
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,11-169-70 H-209,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,1-21 ~13,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,1-21,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,1-21,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,en 3 2,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,1-21,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,1.-81,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,11/02/2013,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,penal,Localización
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,PABLO ALVARADO BARRERA,Persona
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,PABLO ALVARADO BARRERA,Persona
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,BARRERA,Persona
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,PABLO ALVARADO,Persona
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,aug,Fecha
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,PABLO ALVARADO,Persona
Ficheros_Detenidos_Desaparecidos_Perez_Lopez_Martha_Perez_Lopez_Martha-21-.JPG,11/02/2013,Fecha
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,MORALES LOPEZ,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Delia,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,75 H,Fecha
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Rita,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Amecameca,Localización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,MADALENA,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,FEDERICO,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,JUAN,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,DIRIN,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,MORENA ANDREA,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,miembro,Tipo de persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Brigada Roja,Organización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,restructura-,Habilidad
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,tIvo,Producto
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Brigada,Organización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,FOLIO,Producto
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,TA 6,Organización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,SOFIA MORENA ANDREA,Localización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,DIRIN,Localización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,JUAN,Localización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,RI--,Producto
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,FEDERICO,Organización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,MADALENA,Localización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,CHANO,Localización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Sucursal,Organización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Amecameca,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,FOLIO,Producto
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,SOI,Localización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,ANDREA,Producto
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Rita 6 Dirin,Persona
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,L-32 1 2 ~11-,Producto
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Delia,Producto
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,LOPEZ,Organización
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,Tema,Producto
Ficheros_Detenidos_Desaparecidos_Morales_Lopez_Delia_Morales_Lopez_Delia-23-.JPG,de 29 30,Fecha
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",CAMPESINOS INDEPENDIENTES,Tipo de persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",PUEBLA,Tipo de persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",-56,Producto
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Puebla,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",RISTO REYES,Persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Siorrn Norte,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Unió,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Exp-100-19-1-77,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Pue,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Mpio.de San Jose Acateno,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",JOAQUIN,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",JOSE RUIZ BALTAZAR,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Puebla,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Palacio de Gbno.en la Cd,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Fronte,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Octubre,Producto
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",dol,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",ambulantel,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Univí,Persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",EV,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",L-56,Producto
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",II-1,Producto
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",PUEBLA,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",mp-100-19-1-77,Persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",DE,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",ONION,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",28 de Octubre,Fecha
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",mayo de 1976,Fecha
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",do,Fecha
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",26,Fecha
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",do,Fecha
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",vondedor,Persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",ambulantel,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Palacio de Gbno,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Cd,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",de Puebla,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",integrante,Tipo de persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Srio.Gral.do,URL
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",funcionario,Tipo de persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",JOSE RUIZ BALTAZAR,Persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",JOAQUIN HERNANDEZ,Persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",RUIZ,Persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",1976,Fecha
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Mpio.de,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",San Jose Acateno,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Pue,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",lemontos,Tipo de persona
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Unió,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",HI-165,Producto
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",-56,Producto
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Puebla,Localización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Cd.de,Organización
"Ficheros_Union_Campesina_Independiente,_fichas_UCI,_fichas-2-.JPG",Puobla,Localización
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,IGN,Organización
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,Ie Joven,Persona
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,Uli,Persona
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,coce tode,Persona
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,Juven,Localización
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,J,Persona
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,Liciruc Czbhlv,Producto
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,NAvA,Producto
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,Dijo l1bros tambien prino,Producto
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,BTcdun !,Producto
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,CaBanas,Localización
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,DUcIO a1me,Localización
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,eldonicilio CaBanas,Persona
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,peaegócicos,Tipo de persona
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,Liciruc Czbhlv,Persona
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,ue a19,Producto
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,I-I,Organización
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,Uli,Persona
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,Exp-100-10-10-4-72,Producto
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,A1 s& n,Producto
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,64IGADA,Producto
Ficheros_Brigada_Campesina_de_Ajusticiamiento_BCA_Brigada_Campesina_de_Ajusticiamiento-79-.JPG,h,Fecha
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",MAX,Producto
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",30-Nov-73,Fecha
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",MELQUIADES SALGADO,Localización
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",JOSE LUIS DE,Localización
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",ROBERTO CERVANTES CASARRUBIAS,Producto
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",GODINEZ,Producto
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",GONZALO,Producto
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",ILER,Producto
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",LUZ IBARRA SALGADO,Producto
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",MARIA DE LA,Localización
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",TEODORO SANCHEZ RODRIGUEZ,Localización
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",Proco,Localización
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",Est,Persona
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",Jud,Persona
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",Pol,Localización
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",Fúb,Localización
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",Director e Seg,Producto
"Ficheros_UAG_73-10-29_a_73-12-07_UAG,_fichas-134-.JPG",Edo.el,Localización
